measSetId,probeId,beamstyleIndex,txFrequencyHz,focusRangeCm,numTxElements,txpgWaveformStyle,numTxCycles,elevAperIndex,IsTxAperModulationEn,probeName,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeElevFocusRangCm,probeElevFocusRangCm1,measResId,zt,RankNo
5032,11254090,0,11428600.0,0.25,6,2,1.5,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4530,0.5,1
5033,11254090,0,11428600.0,0.5,13,2,1.5,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4531,0.5,1
5034,11254090,0,11428600.0,0.75,19,2,1.5,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4532,0.5,1
5035,11254090,0,11428600.0,1.0,25,2,1.5,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4533,0.5,1
5036,11254090,0,11428600.0,1.5,38,2,1.5,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4534,0.5,1
5037,11254090,0,13333330.0,0.25,6,2,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4535,0.5,1
5038,11254090,0,13333330.0,0.5,13,2,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4536,0.5,1
5039,11254090,0,13333330.0,0.75,19,2,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4538,0.5,1
5040,11254090,0,13333330.0,1.0,25,2,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4540,0.5,1
5041,11254090,0,13333330.0,1.5,38,2,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4541,0.5,1
5042,11254090,1,4000000.0,0.25,6,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4543,0.5,1
5043,11254090,1,4000000.0,0.5,13,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4547,0.5,1
5044,11254090,1,4000000.0,0.75,19,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4548,0.5,1
5045,11254090,1,4000000.0,1.0,25,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4550,0.5,1
5046,11254090,1,4000000.0,1.5,38,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4551,0.5,1
5048,11254090,1,4705900.0,0.5,13,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4555,0.5,1
5049,11254090,1,4705900.0,0.75,19,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4556,0.5,1
5050,11254090,1,4705900.0,1.0,25,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4558,0.5,1
5051,11254090,1,4705900.0,1.5,38,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4560,0.5,1
5053,11254090,1,5714300.0,0.5,13,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4564,0.5,1
5054,11254090,1,5714300.0,0.75,19,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4565,0.5,1
5055,11254090,1,5714300.0,1.0,25,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4567,0.5,1
5056,11254090,1,5714300.0,1.5,38,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4569,0.5,1
5057,11254090,1,5714300.0,0.25,6,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4570,0.5,1
5058,11254090,1,5714300.0,0.5,13,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4572,0.5,1
5059,11254090,1,5714300.0,0.75,19,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4573,0.5,1
5060,11254090,1,5714300.0,1.0,25,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4575,0.5,1
5061,11254090,1,5714300.0,1.5,38,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4577,0.5,1
5062,11254090,1,6153800.0,0.25,6,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4579,0.5,1
5063,11254090,1,6153800.0,0.5,13,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4582,0.5,1
5064,11254090,1,6153800.0,0.75,19,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4584,0.5,1
5065,11254090,1,6153800.0,1.0,25,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4585,0.5,1
5066,11254090,1,6153800.0,1.5,38,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4587,0.5,1
5067,11254090,1,6153800.0,0.25,6,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4589,0.5,1
5068,11254090,1,6153800.0,0.5,13,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4591,0.5,1
5069,11254090,1,6153800.0,0.75,19,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4592,0.5,1
5070,11254090,1,6153800.0,1.0,25,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4594,0.5,1
5071,11254090,1,6153800.0,1.5,38,0,1.0,0,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4595,0.5,1
5072,11254090,0,6666700.0,1.0,25,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4597,0.699999988079071,1
5073,11254090,0,6666700.0,1.5,38,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4599,0.800000011920929,1
5074,11254090,0,6666700.0,2.25,56,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4601,0.8999999761581421,1
5075,11254090,0,6666700.0,3.5,88,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4603,1.100000023841858,1
5076,11254090,0,6666700.0,5.25,131,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4605,1.2999999523162842,1
5077,11254090,0,6666700.0,7.0,175,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4608,1.5,1
5078,11254090,0,6666700.0,1.0,25,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4609,0.699999988079071,1
5079,11254090,0,6666700.0,1.5,38,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4611,0.800000011920929,1
5080,11254090,0,6666700.0,2.25,56,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4613,0.8999999761581421,1
5081,11254090,0,6666700.0,3.5,88,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4615,1.100000023841858,1
5082,11254090,0,6666700.0,5.25,131,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4617,1.2999999523162842,1
5083,11254090,0,6666700.0,7.0,175,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4621,1.5,1
5084,11254090,0,8888900.0,1.0,25,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4623,0.699999988079071,1
5085,11254090,0,8888900.0,1.5,38,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4625,0.800000011920929,1
5086,11254090,0,8888900.0,2.25,56,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4627,0.8999999761581421,1
5087,11254090,0,8888900.0,3.5,88,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4628,1.100000023841858,1
5088,11254090,0,8888900.0,5.25,131,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4631,1.2999999523162842,1
5089,11254090,0,8888900.0,7.0,175,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4633,1.5,1
5090,11254090,0,8888900.0,1.0,25,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4635,0.699999988079071,1
5091,11254090,0,8888900.0,1.5,38,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4636,0.800000011920929,1
5092,11254090,0,8888900.0,2.25,56,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4638,0.8999999761581421,1
5093,11254090,0,8888900.0,3.5,88,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4641,1.100000023841858,1
5094,11254090,0,8888900.0,5.25,131,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4643,1.2999999523162842,1
5095,11254090,0,8888900.0,7.0,175,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4645,1.5,1
5096,11254090,0,11428600.0,1.0,25,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4646,0.699999988079071,1
5097,11254090,0,11428600.0,1.5,38,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4648,0.800000011920929,1
5099,11254090,0,11428600.0,3.5,88,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4651,1.100000023841858,1
5100,11254090,0,11428600.0,5.25,131,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4653,1.2999999523162842,1
5101,11254090,0,11428600.0,7.0,175,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4655,1.5,1
5102,11254090,0,13333330.0,1.0,25,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4657,0.699999988079071,1
5103,11254090,0,13333330.0,1.5,38,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4660,0.800000011920929,1
5104,11254090,0,13333330.0,2.25,56,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4662,0.8999999761581421,1
5105,11254090,0,13333330.0,3.5,88,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4664,1.100000023841858,1
5106,11254090,0,13333330.0,5.25,131,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4665,1.2999999523162842,1
5107,11254090,0,13333330.0,7.0,175,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4667,1.5,1
5108,11254090,1,4000000.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4669,0.699999988079071,1
5109,11254090,1,4000000.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4671,0.800000011920929,1
5110,11254090,1,4000000.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4672,0.8999999761581421,1
5111,11254090,1,4000000.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4675,1.100000023841858,1
5112,11254090,1,4000000.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4677,1.2999999523162842,1
5113,11254090,1,4000000.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4679,1.5,1
5114,11254090,1,4000000.0,1.0,25,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4681,0.699999988079071,1
5115,11254090,1,4000000.0,1.5,38,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4683,0.800000011920929,1
5116,11254090,1,4000000.0,2.25,56,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4685,0.8999999761581421,1
5117,11254090,1,4000000.0,3.5,88,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4686,1.100000023841858,1
5118,11254090,1,4000000.0,5.25,131,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4687,1.2999999523162842,1
5119,11254090,1,4000000.0,7.0,175,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4688,1.5,1
5120,11254090,1,4705900.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4690,0.699999988079071,1
5121,11254090,1,4705900.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4692,0.800000011920929,1
5122,11254090,1,4705900.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4693,0.8999999761581421,1
5123,11254090,1,4705900.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4697,1.100000023841858,1
5125,11254090,1,4705900.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4701,1.5,1
5126,11254090,1,4705900.0,1.0,25,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4703,0.699999988079071,1
5127,11254090,1,4705900.0,1.5,38,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4705,0.800000011920929,1
5128,11254090,1,4705900.0,2.25,56,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4707,0.8999999761581421,1
5129,11254090,1,4705900.0,3.5,88,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4709,1.100000023841858,1
5130,11254090,1,4705900.0,5.25,131,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4711,1.2999999523162842,1
5131,11254090,1,4705900.0,7.0,175,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4713,1.5,1
5132,11254090,1,5714300.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4715,0.699999988079071,1
5133,11254090,1,5714300.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4716,0.800000011920929,1
5134,11254090,1,5714300.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4718,0.8999999761581421,1
5135,11254090,1,5714300.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4720,1.100000023841858,1
5136,11254090,1,5714300.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4722,1.2999999523162842,1
5137,11254090,1,5714300.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4724,1.5,1
5138,11254090,1,5714300.0,1.0,25,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4726,0.699999988079071,1
5139,11254090,1,5714300.0,1.5,38,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4728,0.800000011920929,1
5140,11254090,1,5714300.0,2.25,56,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4730,0.8999999761581421,1
5141,11254090,1,5714300.0,3.5,88,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4732,1.100000023841858,1
5142,11254090,1,5714300.0,5.25,131,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4734,1.2999999523162842,1
5143,11254090,1,5714300.0,7.0,175,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4737,1.5,1
5144,11254090,1,5714300.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4739,0.699999988079071,1
5145,11254090,1,5714300.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4741,0.800000011920929,1
5146,11254090,1,5714300.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4743,0.8999999761581421,1
5147,11254090,1,5714300.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,0.299699991941452,1.0,1.5,4745,1.100000023841858,1
